NCBITaxon:502558	PUBCHEM.COMPOUND:6322	1
NCBITaxon:469593	PUBCHEM.COMPOUND:339	1
NCBITaxon:457421	PUBCHEM.COMPOUND:970	1
NCBITaxon:450749	PUBCHEM.COMPOUND:6137	1
NCBITaxon:563193	PUBCHEM.COMPOUND:93078	1
NCBITaxon:1160721	PUBCHEM.COMPOUND:439224	1
NCBITaxon:665943	PUBCHEM.COMPOUND:6287	1
NCBITaxon:658659	PUBCHEM.COMPOUND:597	1
NCBITaxon:40518	PUBCHEM.COMPOUND:88412	1
NCBITaxon:457416	PUBCHEM.COMPOUND:3893	1
NCBITaxon:244366	PUBCHEM.COMPOUND:5950	1
NCBITaxon:1160721	PUBCHEM.COMPOUND:702	1
NCBITaxon:502558	PUBCHEM.COMPOUND:284	1
NCBITaxon:1160721	PUBCHEM.COMPOUND:6427004	1
NCBITaxon:665943	PUBCHEM.COMPOUND:165271	1
NCBITaxon:1736	PUBCHEM.COMPOUND:5280961	1
NCBITaxon:469592	PUBCHEM.COMPOUND:119	1
NCBITaxon:658659	PUBCHEM.COMPOUND:439278	1
NCBITaxon:457396	PUBCHEM.COMPOUND:6305	1
NCBITaxon:658087	PUBCHEM.COMPOUND:181976	1
NCBITaxon:457421	PUBCHEM.COMPOUND:222656	1
NCBITaxon:658659	PUBCHEM.COMPOUND:1188	1
NCBITaxon:658659	PUBCHEM.COMPOUND:64959	1
NCBITaxon:1130798	PUBCHEM.COMPOUND:753	1
NCBITaxon:1246	PUBCHEM.COMPOUND:439283	1
NCBITaxon:469588	PUBCHEM.COMPOUND:402	1
NCBITaxon:1399	PUBCHEM.COMPOUND:91493	1
NCBITaxon:563193	PUBCHEM.COMPOUND:284	1
NCBITaxon:100884	PUBCHEM.COMPOUND:1060	1
NCBITaxon:665943	PUBCHEM.COMPOUND:985	1
NCBITaxon:1399	PUBCHEM.COMPOUND:243	1
NCBITaxon:105841	PUBCHEM.COMPOUND:3037582	1
NCBITaxon:1042156	PUBCHEM.COMPOUND:439278	1
NCBITaxon:469589	PUBCHEM.COMPOUND:145742	1
NCBITaxon:563193	PUBCHEM.COMPOUND:10457	1
NCBITaxon:469585	PUBCHEM.COMPOUND:439155	1
NCBITaxon:457392	PUBCHEM.COMPOUND:5885	1
NCBITaxon:244366	PUBCHEM.COMPOUND:33037	1
NCBITaxon:469588	PUBCHEM.COMPOUND:32051	1
NCBITaxon:411486	PUBCHEM.COMPOUND:1146	1
NCBITaxon:457387	PUBCHEM.COMPOUND:119	1
NCBITaxon:818	PUBCHEM.COMPOUND:444972	1
NCBITaxon:411484	PUBCHEM.COMPOUND:1123	1
NCBITaxon:469590	PUBCHEM.COMPOUND:1054	1
NCBITaxon:1130798	PUBCHEM.COMPOUND:402	1
NCBITaxon:457387	PUBCHEM.COMPOUND:264	1
NCBITaxon:469590	PUBCHEM.COMPOUND:5951	1
NCBITaxon:1399	PUBCHEM.COMPOUND:161234	1
NCBITaxon:450749	PUBCHEM.COMPOUND:1060	1
NCBITaxon:1496	PUBCHEM.COMPOUND:1018	1
NCBITaxon:818	PUBCHEM.COMPOUND:8629	1
NCBITaxon:105841	PUBCHEM.COMPOUND:122356	1
NCBITaxon:658082	PUBCHEM.COMPOUND:3032849	1
NCBITaxon:457391	PUBCHEM.COMPOUND:264	1
NCBITaxon:457392	PUBCHEM.COMPOUND:6083	1
NCBITaxon:457387	PUBCHEM.COMPOUND:74839	1
NCBITaxon:469588	PUBCHEM.COMPOUND:171548	1
NCBITaxon:469591	PUBCHEM.COMPOUND:135191	1
NCBITaxon:457421	PUBCHEM.COMPOUND:27284	1
NCBITaxon:457395	PUBCHEM.COMPOUND:11850	1
NCBITaxon:105841	PUBCHEM.COMPOUND:1014	1
NCBITaxon:552398	PUBCHEM.COMPOUND:1088	1
NCBITaxon:105841	PUBCHEM.COMPOUND:9085	1
NCBITaxon:457421	PUBCHEM.COMPOUND:668	1
NCBITaxon:469591	PUBCHEM.COMPOUND:6274	1
NCBITaxon:1296	PUBCHEM.COMPOUND:1117	1
NCBITaxon:1246	PUBCHEM.COMPOUND:101543	1
NCBITaxon:552398	PUBCHEM.COMPOUND:6613	1
NCBITaxon:469613	PUBCHEM.COMPOUND:439184	1
NCBITaxon:244366	PUBCHEM.COMPOUND:938	1
NCBITaxon:502558	PUBCHEM.COMPOUND:439224	1
NCBITaxon:89152	PUBCHEM.COMPOUND:5885	1
NCBITaxon:502558	PUBCHEM.COMPOUND:702	1
NCBITaxon:502558	PUBCHEM.COMPOUND:6427004	1
NCBITaxon:556259	PUBCHEM.COMPOUND:9750	1
NCBITaxon:1296	PUBCHEM.COMPOUND:979	1
NCBITaxon:818	PUBCHEM.COMPOUND:439176	1
NCBITaxon:457392	PUBCHEM.COMPOUND:70914	1
NCBITaxon:658089	PUBCHEM.COMPOUND:702	1
NCBITaxon:1130798	PUBCHEM.COMPOUND:6029	1
NCBITaxon:105841	PUBCHEM.COMPOUND:1066	1
NCBITaxon:1296	PUBCHEM.COMPOUND:160645	1
NCBITaxon:471189	PUBCHEM.COMPOUND:222	1
NCBITaxon:658089	PUBCHEM.COMPOUND:6427004	1
NCBITaxon:457392	PUBCHEM.COMPOUND:8742	1
NCBITaxon:89152	PUBCHEM.COMPOUND:6083	1
NCBITaxon:585544	PUBCHEM.COMPOUND:311	1
NCBITaxon:457395	PUBCHEM.COMPOUND:84571	1
NCBITaxon:35841	PUBCHEM.COMPOUND:84571	1
NCBITaxon:40518	PUBCHEM.COMPOUND:93078	1
NCBITaxon:457387	PUBCHEM.COMPOUND:84290	1
NCBITaxon:563193	PUBCHEM.COMPOUND:6427004	1
NCBITaxon:1130798	PUBCHEM.COMPOUND:60961	1
NCBITaxon:1624	PUBCHEM.COMPOUND:9750	1
NCBITaxon:562	PUBCHEM.COMPOUND:440873	1
NCBITaxon:1399	PUBCHEM.COMPOUND:71077	1
NCBITaxon:556259	PUBCHEM.COMPOUND:1052	1
NCBITaxon:469590	PUBCHEM.COMPOUND:439155	1
NCBITaxon:457395	PUBCHEM.COMPOUND:6287	1
NCBITaxon:1226325	PUBCHEM.COMPOUND:5960	1
NCBITaxon:1624	PUBCHEM.COMPOUND:5950	1
NCBITaxon:658089	PUBCHEM.COMPOUND:785	1
NCBITaxon:187327	PUBCHEM.COMPOUND:1176	1
NCBITaxon:1399	PUBCHEM.COMPOUND:5961	1
NCBITaxon:244366	PUBCHEM.COMPOUND:289	1
NCBITaxon:658655	PUBCHEM.COMPOUND:439174	1
NCBITaxon:457395	PUBCHEM.COMPOUND:165271	1
NCBITaxon:244366	PUBCHEM.COMPOUND:873	1
NCBITaxon:457394	PUBCHEM.COMPOUND:199	1
NCBITaxon:469589	PUBCHEM.COMPOUND:261	1
NCBITaxon:1496	PUBCHEM.COMPOUND:9750	1
NCBITaxon:1547	PUBCHEM.COMPOUND:1102	1
NCBITaxon:1399	PUBCHEM.COMPOUND:780	1
NCBITaxon:658087	PUBCHEM.COMPOUND:6175	1
NCBITaxon:818	PUBCHEM.COMPOUND:6030	1
NCBITaxon:469613	PUBCHEM.COMPOUND:751	1
NCBITaxon:1322	PUBCHEM.COMPOUND:27099	1
NCBITaxon:585544	PUBCHEM.COMPOUND:6022	1
NCBITaxon:665943	PUBCHEM.COMPOUND:1146	1
NCBITaxon:32049	PUBCHEM.COMPOUND:5961	1
NCBITaxon:658659	PUBCHEM.COMPOUND:16950	1
NCBITaxon:817	PUBCHEM.COMPOUND:10140	1
NCBITaxon:411489	PUBCHEM.COMPOUND:70	1
NCBITaxon:187327	PUBCHEM.COMPOUND:11005	1
NCBITaxon:1547	PUBCHEM.COMPOUND:199	1
NCBITaxon:457392	PUBCHEM.COMPOUND:1055	1
NCBITaxon:35841	PUBCHEM.COMPOUND:985	1
NCBITaxon:1496	PUBCHEM.COMPOUND:1052	1
NCBITaxon:187327	PUBCHEM.COMPOUND:970	1
NCBITaxon:469593	PUBCHEM.COMPOUND:938	1
NCBITaxon:89152	PUBCHEM.COMPOUND:8742	1
NCBITaxon:457395	PUBCHEM.COMPOUND:222	1
NCBITaxon:457416	PUBCHEM.COMPOUND:70	1
NCBITaxon:469593	PUBCHEM.COMPOUND:700	1
NCBITaxon:471189	PUBCHEM.COMPOUND:68841	1
NCBITaxon:457396	PUBCHEM.COMPOUND:757	1
NCBITaxon:1296	PUBCHEM.COMPOUND:439230	1
NCBITaxon:329	PUBCHEM.COMPOUND:9750	1
NCBITaxon:244366	PUBCHEM.COMPOUND:6251	1
NCBITaxon:658659	PUBCHEM.COMPOUND:5957	1
NCBITaxon:818	PUBCHEM.COMPOUND:1050	1
NCBITaxon:469588	PUBCHEM.COMPOUND:10690	1
NCBITaxon:329	PUBCHEM.COMPOUND:5950	1
NCBITaxon:585544	PUBCHEM.COMPOUND:445639	1
NCBITaxon:187327	PUBCHEM.COMPOUND:222656	1
NCBITaxon:1042156	PUBCHEM.COMPOUND:71080	1
NCBITaxon:411484	PUBCHEM.COMPOUND:5862	1
NCBITaxon:1160721	PUBCHEM.COMPOUND:1117	1
NCBITaxon:411489	PUBCHEM.COMPOUND:5960	1
NCBITaxon:665943	PUBCHEM.COMPOUND:199	1
NCBITaxon:562	PUBCHEM.COMPOUND:29936	1
NCBITaxon:552398	PUBCHEM.COMPOUND:190	1
NCBITaxon:471189	PUBCHEM.COMPOUND:312	1
NCBITaxon:1399	PUBCHEM.COMPOUND:227	1
NCBITaxon:471189	PUBCHEM.COMPOUND:1174	1
NCBITaxon:1042156	PUBCHEM.COMPOUND:5957	1
NCBITaxon:1624	PUBCHEM.COMPOUND:123938	1
NCBITaxon:100884	PUBCHEM.COMPOUND:6613	1
NCBITaxon:1246	PUBCHEM.COMPOUND:96801	1
NCBITaxon:411486	PUBCHEM.COMPOUND:6274	1
NCBITaxon:244366	PUBCHEM.COMPOUND:8988	1
NCBITaxon:469592	PUBCHEM.COMPOUND:311	1
NCBITaxon:89152	PUBCHEM.COMPOUND:1055	1
NCBITaxon:329	PUBCHEM.COMPOUND:33037	1
NCBITaxon:1203593	PUBCHEM.COMPOUND:74839	1
NCBITaxon:1042156	PUBCHEM.COMPOUND:9700	1
NCBITaxon:457390	PUBCHEM.COMPOUND:1131	1
NCBITaxon:32049	PUBCHEM.COMPOUND:190	1
NCBITaxon:1160721	PUBCHEM.COMPOUND:979	1
NCBITaxon:562	PUBCHEM.COMPOUND:689043	2
NCBITaxon:457390	PUBCHEM.COMPOUND:496	1
NCBITaxon:187327	PUBCHEM.COMPOUND:27284	1
NCBITaxon:457416	PUBCHEM.COMPOUND:798	1
NCBITaxon:562	PUBCHEM.COMPOUND:176	2
NCBITaxon:457395	PUBCHEM.COMPOUND:68841	1
NCBITaxon:1322	PUBCHEM.COMPOUND:439233	1
NCBITaxon:105841	PUBCHEM.COMPOUND:675	1
NCBITaxon:457416	PUBCHEM.COMPOUND:27854	1
NCBITaxon:187327	PUBCHEM.COMPOUND:668	1
NCBITaxon:469589	PUBCHEM.COMPOUND:439232	1
NCBITaxon:1296	PUBCHEM.COMPOUND:27099	1
NCBITaxon:411486	PUBCHEM.COMPOUND:439498	1
NCBITaxon:1130798	PUBCHEM.COMPOUND:657272	1
NCBITaxon:658659	PUBCHEM.COMPOUND:263	1
NCBITaxon:457396	PUBCHEM.COMPOUND:33032	1
NCBITaxon:457387	PUBCHEM.COMPOUND:311	1
NCBITaxon:552396	PUBCHEM.COMPOUND:9750	1
NCBITaxon:457391	PUBCHEM.COMPOUND:311	1
NCBITaxon:552396	PUBCHEM.COMPOUND:5950	1
NCBITaxon:457394	PUBCHEM.COMPOUND:49	1
NCBITaxon:469592	PUBCHEM.COMPOUND:6022	1
NCBITaxon:556259	PUBCHEM.COMPOUND:1198	1
NCBITaxon:329	PUBCHEM.COMPOUND:123938	1
NCBITaxon:1351	PUBCHEM.COMPOUND:9750	1
NCBITaxon:1351	PUBCHEM.COMPOUND:5950	1
NCBITaxon:552398	PUBCHEM.COMPOUND:13712	1
NCBITaxon:1042156	PUBCHEM.COMPOUND:263	1
NCBITaxon:457390	PUBCHEM.COMPOUND:1102	1
NCBITaxon:89152	PUBCHEM.COMPOUND:5280518	1
NCBITaxon:35841	PUBCHEM.COMPOUND:1131	1
NCBITaxon:469589	PUBCHEM.COMPOUND:750	1
NCBITaxon:1547	PUBCHEM.COMPOUND:49	1
NCBITaxon:1203555	PUBCHEM.COMPOUND:11850	1
NCBITaxon:457396	PUBCHEM.COMPOUND:439255	1
NCBITaxon:556259	PUBCHEM.COMPOUND:6251	1
NCBITaxon:457396	PUBCHEM.COMPOUND:1051	1
NCBITaxon:105841	PUBCHEM.COMPOUND:196	1
NCBITaxon:457396	PUBCHEM.COMPOUND:1055	1
NCBITaxon:817	PUBCHEM.COMPOUND:5951	1
NCBITaxon:556259	PUBCHEM.COMPOUND:26623	1
NCBITaxon:502558	PUBCHEM.COMPOUND:1117	1
NCBITaxon:457387	PUBCHEM.COMPOUND:6022	1
NCBITaxon:469592	PUBCHEM.COMPOUND:445639	1
NCBITaxon:457392	PUBCHEM.COMPOUND:753	1
NCBITaxon:469588	PUBCHEM.COMPOUND:1135	1
NCBITaxon:658089	PUBCHEM.COMPOUND:1117	1
NCBITaxon:457391	PUBCHEM.COMPOUND:6022	1
NCBITaxon:1496	PUBCHEM.COMPOUND:1198	1
NCBITaxon:469591	PUBCHEM.COMPOUND:5789	1
NCBITaxon:469610	PUBCHEM.COMPOUND:1052	1
NCBITaxon:1399	PUBCHEM.COMPOUND:760	1
NCBITaxon:1624	PUBCHEM.COMPOUND:6251	1
NCBITaxon:563193	PUBCHEM.COMPOUND:1117	1
NCBITaxon:1322	PUBCHEM.COMPOUND:3893	1
NCBITaxon:1624	PUBCHEM.COMPOUND:26623	1
NCBITaxon:329	PUBCHEM.COMPOUND:289	1
NCBITaxon:411489	PUBCHEM.COMPOUND:1032	1
NCBITaxon:35841	PUBCHEM.COMPOUND:1102	1
NCBITaxon:556261	PUBCHEM.COMPOUND:750	1
NCBITaxon:1042156	PUBCHEM.COMPOUND:439283	1
NCBITaxon:665943	PUBCHEM.COMPOUND:49	1
NCBITaxon:450749	PUBCHEM.COMPOUND:204	1
NCBITaxon:502558	PUBCHEM.COMPOUND:979	1
NCBITaxon:1322	PUBCHEM.COMPOUND:1021	1
NCBITaxon:1496	PUBCHEM.COMPOUND:6251	1
NCBITaxon:1296	PUBCHEM.COMPOUND:439233	1
NCBITaxon:457412	PUBCHEM.COMPOUND:1066	1
NCBITaxon:469591	PUBCHEM.COMPOUND:6306	1
NCBITaxon:658089	PUBCHEM.COMPOUND:979	1
NCBITaxon:244366	PUBCHEM.COMPOUND:6322	1
NCBITaxon:457391	PUBCHEM.COMPOUND:445639	1
NCBITaxon:35841	PUBCHEM.COMPOUND:199	1
NCBITaxon:457391	PUBCHEM.COMPOUND:5960	1
NCBITaxon:552398	PUBCHEM.COMPOUND:51	1
NCBITaxon:1547	PUBCHEM.COMPOUND:107689	1
NCBITaxon:244366	PUBCHEM.COMPOUND:160603	1
NCBITaxon:658087	PUBCHEM.COMPOUND:736715	1
NCBITaxon:457392	PUBCHEM.COMPOUND:10430	1
NCBITaxon:100884	PUBCHEM.COMPOUND:190	1
NCBITaxon:563193	PUBCHEM.COMPOUND:979	1
NCBITaxon:329	PUBCHEM.COMPOUND:1198	1
NCBITaxon:585544	PUBCHEM.COMPOUND:6137	1
NCBITaxon:1399	PUBCHEM.COMPOUND:439184	1
NCBITaxon:1130798	PUBCHEM.COMPOUND:1005	1
NCBITaxon:1203555	PUBCHEM.COMPOUND:6287	1
NCBITaxon:469588	PUBCHEM.COMPOUND:643798	1
NCBITaxon:1351	PUBCHEM.COMPOUND:123938	1
NCBITaxon:818	PUBCHEM.COMPOUND:11850	1
NCBITaxon:89152	PUBCHEM.COMPOUND:753	1
NCBITaxon:457396	PUBCHEM.COMPOUND:971	1
NCBITaxon:1130798	PUBCHEM.COMPOUND:1123	1
NCBITaxon:469588	PUBCHEM.COMPOUND:938	1
NCBITaxon:585544	PUBCHEM.COMPOUND:887	1
NCBITaxon:450749	PUBCHEM.COMPOUND:190	1
NCBITaxon:469588	PUBCHEM.COMPOUND:700	1
NCBITaxon:457390	PUBCHEM.COMPOUND:6288	1
NCBITaxon:105841	PUBCHEM.COMPOUND:161234	1
NCBITaxon:457394	PUBCHEM.COMPOUND:6057	1
NCBITaxon:1160721	PUBCHEM.COMPOUND:27099	1
NCBITaxon:658089	PUBCHEM.COMPOUND:91493	1
NCBITaxon:457392	PUBCHEM.COMPOUND:6029	1
NCBITaxon:563193	PUBCHEM.COMPOUND:91493	1
NCBITaxon:411486	PUBCHEM.COMPOUND:1176	1
NCBITaxon:1547	PUBCHEM.COMPOUND:6057	1
NCBITaxon:457416	PUBCHEM.COMPOUND:178	1
NCBITaxon:471189	PUBCHEM.COMPOUND:6274	1
NCBITaxon:457392	PUBCHEM.COMPOUND:60961	1
NCBITaxon:818	PUBCHEM.COMPOUND:84571	1
NCBITaxon:1296	PUBCHEM.COMPOUND:3893	1
NCBITaxon:244366	PUBCHEM.COMPOUND:127	1
NCBITaxon:658659	PUBCHEM.COMPOUND:65070	1
NCBITaxon:100884	PUBCHEM.COMPOUND:13712	1
NCBITaxon:457390	PUBCHEM.COMPOUND:49	1
NCBITaxon:1399	PUBCHEM.COMPOUND:751	1
NCBITaxon:411486	PUBCHEM.COMPOUND:11005	1
NCBITaxon:562	PUBCHEM.COMPOUND:515	1
NCBITaxon:35841	PUBCHEM.COMPOUND:6288	1
NCBITaxon:552396	PUBCHEM.COMPOUND:1198	1
NCBITaxon:818	PUBCHEM.COMPOUND:6287	1
NCBITaxon:411486	PUBCHEM.COMPOUND:970	1
NCBITaxon:665951	PUBCHEM.COMPOUND:9750	1
NCBITaxon:411484	PUBCHEM.COMPOUND:5958	1
NCBITaxon:1399	PUBCHEM.COMPOUND:5780	1
NCBITaxon:450749	PUBCHEM.COMPOUND:13712	1
NCBITaxon:469593	PUBCHEM.COMPOUND:284	1
NCBITaxon:818	PUBCHEM.COMPOUND:165271	1
NCBITaxon:658659	PUBCHEM.COMPOUND:128841	1
NCBITaxon:665943	PUBCHEM.COMPOUND:6057	1
NCBITaxon:471189	PUBCHEM.COMPOUND:439498	1
NCBITaxon:1296	PUBCHEM.COMPOUND:760	1
NCBITaxon:244366	PUBCHEM.COMPOUND:439224	1
NCBITaxon:40518	PUBCHEM.COMPOUND:724	1
NCBITaxon:100884	PUBCHEM.COMPOUND:107	1
NCBITaxon:469610	PUBCHEM.COMPOUND:6140	1
NCBITaxon:469589	PUBCHEM.COMPOUND:649	1
NCBITaxon:244366	PUBCHEM.COMPOUND:702	1
NCBITaxon:411486	PUBCHEM.COMPOUND:222656	1
NCBITaxon:89152	PUBCHEM.COMPOUND:6029	1
NCBITaxon:244366	PUBCHEM.COMPOUND:6427004	1
NCBITaxon:1246	PUBCHEM.COMPOUND:5962	1
NCBITaxon:469613	PUBCHEM.COMPOUND:736715	1
NCBITaxon:818	PUBCHEM.COMPOUND:7405	1
NCBITaxon:187327	PUBCHEM.COMPOUND:5460935	1
NCBITaxon:552396	PUBCHEM.COMPOUND:26623	1
NCBITaxon:1296	PUBCHEM.COMPOUND:91528	1
NCBITaxon:665951	PUBCHEM.COMPOUND:1052	1
NCBITaxon:1399	PUBCHEM.COMPOUND:338	1
NCBITaxon:457394	PUBCHEM.COMPOUND:964	1
NCBITaxon:1351	PUBCHEM.COMPOUND:6251	1
NCBITaxon:818	PUBCHEM.COMPOUND:985	1
NCBITaxon:457396	PUBCHEM.COMPOUND:402	1
NCBITaxon:105841	PUBCHEM.COMPOUND:5961	1
NCBITaxon:457416	PUBCHEM.COMPOUND:784	1
NCBITaxon:457387	PUBCHEM.COMPOUND:7405	1
NCBITaxon:818	PUBCHEM.COMPOUND:637517	1
NCBITaxon:469588	PUBCHEM.COMPOUND:487	1
NCBITaxon:457391	PUBCHEM.COMPOUND:1032	1
NCBITaxon:244366	PUBCHEM.COMPOUND:997	1
NCBITaxon:35841	PUBCHEM.COMPOUND:49	1
NCBITaxon:89152	PUBCHEM.COMPOUND:60961	1
NCBITaxon:1160721	PUBCHEM.COMPOUND:227	1
NCBITaxon:556259	PUBCHEM.COMPOUND:936	1
NCBITaxon:1624	PUBCHEM.COMPOUND:6322	1
NCBITaxon:469592	PUBCHEM.COMPOUND:887	1
NCBITaxon:502558	PUBCHEM.COMPOUND:27099	1
NCBITaxon:1624	PUBCHEM.COMPOUND:160603	1
NCBITaxon:457412	PUBCHEM.COMPOUND:675	1
NCBITaxon:457390	PUBCHEM.COMPOUND:107689	1
NCBITaxon:658082	PUBCHEM.COMPOUND:12587	1
NCBITaxon:457396	PUBCHEM.COMPOUND:32051	1
NCBITaxon:469589	PUBCHEM.COMPOUND:967	1
NCBITaxon:100884	PUBCHEM.COMPOUND:51	1
NCBITaxon:450749	PUBCHEM.COMPOUND:597	1
NCBITaxon:457394	PUBCHEM.COMPOUND:970	1
NCBITaxon:658089	PUBCHEM.COMPOUND:27099	1
NCBITaxon:469610	PUBCHEM.COMPOUND:26623	1
NCBITaxon:563193	PUBCHEM.COMPOUND:27099	1
NCBITaxon:244366	PUBCHEM.COMPOUND:125	1
NCBITaxon:457387	PUBCHEM.COMPOUND:6137	1
NCBITaxon:411489	PUBCHEM.COMPOUND:13711	1
NCBITaxon:658659	PUBCHEM.COMPOUND:160666	1
NCBITaxon:1624	PUBCHEM.COMPOUND:936	1
NCBITaxon:457396	PUBCHEM.COMPOUND:171548	1
NCBITaxon:411486	PUBCHEM.COMPOUND:27284	1
NCBITaxon:1322	PUBCHEM.COMPOUND:70	1
NCBITaxon:450749	PUBCHEM.COMPOUND:1188	1
NCBITaxon:457395	PUBCHEM.COMPOUND:439498	1
NCBITaxon:457387	PUBCHEM.COMPOUND:887	1
NCBITaxon:658659	PUBCHEM.COMPOUND:10140	1
NCBITaxon:457416	PUBCHEM.COMPOUND:13711	1
NCBITaxon:469592	PUBCHEM.COMPOUND:12647	1
NCBITaxon:665943	PUBCHEM.COMPOUND:1176	1
NCBITaxon:457391	PUBCHEM.COMPOUND:887	1
NCBITaxon:469613	PUBCHEM.COMPOUND:64689	1
NCBITaxon:469589	PUBCHEM.COMPOUND:68841	1
NCBITaxon:1226325	PUBCHEM.COMPOUND:725	1
NCBITaxon:658655	PUBCHEM.COMPOUND:444972	1
NCBITaxon:1399	PUBCHEM.COMPOUND:798	1
NCBITaxon:1246	PUBCHEM.COMPOUND:92829	1
NCBITaxon:817	PUBCHEM.COMPOUND:68310	1
NCBITaxon:35841	PUBCHEM.COMPOUND:107689	1
NCBITaxon:457396	PUBCHEM.COMPOUND:6029	1
NCBITaxon:457390	PUBCHEM.COMPOUND:6057	1
NCBITaxon:329	PUBCHEM.COMPOUND:6322	1
NCBITaxon:1399	PUBCHEM.COMPOUND:27854	1
NCBITaxon:469593	PUBCHEM.COMPOUND:702	1
NCBITaxon:329	PUBCHEM.COMPOUND:160603	1
NCBITaxon:457392	PUBCHEM.COMPOUND:657272	1
NCBITaxon:469593	PUBCHEM.COMPOUND:6427004	1
NCBITaxon:469591	PUBCHEM.COMPOUND:6590	1
NCBITaxon:1042156	PUBCHEM.COMPOUND:10140	1
NCBITaxon:105841	PUBCHEM.COMPOUND:227	1
NCBITaxon:457396	PUBCHEM.COMPOUND:60961	1
NCBITaxon:1160721	PUBCHEM.COMPOUND:3893	1
NCBITaxon:1322	PUBCHEM.COMPOUND:5960	1
NCBITaxon:469589	PUBCHEM.COMPOUND:312	1
NCBITaxon:469589	PUBCHEM.COMPOUND:1174	1
NCBITaxon:1130798	PUBCHEM.COMPOUND:650	1
NCBITaxon:665943	PUBCHEM.COMPOUND:970	1
NCBITaxon:556259	PUBCHEM.COMPOUND:12587	1
NCBITaxon:457394	PUBCHEM.COMPOUND:27284	1
NCBITaxon:457391	PUBCHEM.COMPOUND:12647	1
NCBITaxon:658659	PUBCHEM.COMPOUND:137	1
NCBITaxon:469589	PUBCHEM.COMPOUND:670	1
NCBITaxon:1496	PUBCHEM.COMPOUND:127	2
NCBITaxon:556261	PUBCHEM.COMPOUND:68841	1
NCBITaxon:457394	PUBCHEM.COMPOUND:668	1
NCBITaxon:1078091	PUBCHEM.COMPOUND:444972	1
NCBITaxon:469585	PUBCHEM.COMPOUND:1131	1
NCBITaxon:1203555	PUBCHEM.COMPOUND:199	1
NCBITaxon:469585	PUBCHEM.COMPOUND:496	1
NCBITaxon:1624	PUBCHEM.COMPOUND:439224	1
NCBITaxon:658089	PUBCHEM.COMPOUND:227	1
NCBITaxon:244366	PUBCHEM.COMPOUND:135	1
NCBITaxon:35841	PUBCHEM.COMPOUND:6057	1
NCBITaxon:457412	PUBCHEM.COMPOUND:91493	1
NCBITaxon:563193	PUBCHEM.COMPOUND:227	1
NCBITaxon:1547	PUBCHEM.COMPOUND:668	1
NCBITaxon:244366	PUBCHEM.COMPOUND:13730	1
NCBITaxon:1042156	PUBCHEM.COMPOUND:137	1
NCBITaxon:585544	PUBCHEM.COMPOUND:5988	1
NCBITaxon:457421	PUBCHEM.COMPOUND:1145	1
NCBITaxon:1296	PUBCHEM.COMPOUND:70	1
NCBITaxon:471189	PUBCHEM.COMPOUND:1176	1
NCBITaxon:1428	PUBCHEM.COMPOUND:5610	1
NCBITaxon:1509	PUBCHEM.COMPOUND:676157	1
NCBITaxon:2021	PUBCHEM.COMPOUND:1031	1
NCBITaxon:550	PUBCHEM.COMPOUND:1146	1
NCBITaxon:1351	PUBCHEM.COMPOUND:9378	1
NCBITaxon:287	PUBCHEM.COMPOUND:5280899	1
NCBITaxon:1718	PUBCHEM.COMPOUND:1060	1
NCBITaxon:562	PUBCHEM.COMPOUND:3848	1
NCBITaxon:410072	PUBCHEM.COMPOUND:264	1
NCBITaxon:470	PUBCHEM.COMPOUND:10296	1
NCBITaxon:217159	PUBCHEM.COMPOUND:263	1
NCBITaxon:1580	PUBCHEM.COMPOUND:263	1
NCBITaxon:562	PUBCHEM.COMPOUND:135	2
NCBITaxon:317	PUBCHEM.COMPOUND:802	1
NCBITaxon:1505	PUBCHEM.COMPOUND:107	1
NCBITaxon:312306	PUBCHEM.COMPOUND:5610	1
NCBITaxon:1406	CHEBI:62064	1
NCBITaxon:1748	PUBCHEM.COMPOUND:1032	1
NCBITaxon:292800	PUBCHEM.COMPOUND:10394	1
NCBITaxon:2223	PUBCHEM.COMPOUND:297	1
NCBITaxon:1352	PUBCHEM.COMPOUND:9378	1
NCBITaxon:84112	PUBCHEM.COMPOUND:3848	1
NCBITaxon:392412	PUBCHEM.COMPOUND:5280899	1
NCBITaxon:1396	PUBCHEM.COMPOUND:263	1
NCBITaxon:1772	PUBCHEM.COMPOUND:439764	1
NCBITaxon:28454	PUBCHEM.COMPOUND:5280899	1
NCBITaxon:1488	PUBCHEM.COMPOUND:180	1
NCBITaxon:84112	PUBCHEM.COMPOUND:10296	1
NCBITaxon:562	PUBCHEM.COMPOUND:1738118	1
NCBITaxon:442	PUBCHEM.COMPOUND:12358756	1
NCBITaxon:1744	PUBCHEM.COMPOUND:1031	1
NCBITaxon:287	PUBCHEM.COMPOUND:284	1
NCBITaxon:546	PUBCHEM.COMPOUND:1738118	1
NCBITaxon:1718	PUBCHEM.COMPOUND:122356	1
NCBITaxon:562	PUBCHEM.COMPOUND:61503	2
NCBITaxon:562	PUBCHEM.COMPOUND:263	1
NCBITaxon:817	PUBCHEM.COMPOUND:3848	1
NCBITaxon:1520	PUBCHEM.COMPOUND:263	1
NCBITaxon:831	PUBCHEM.COMPOUND:14925	1
NCBITaxon:303	PUBCHEM.COMPOUND:263	1
NCBITaxon:1718	PUBCHEM.COMPOUND:51	1
NCBITaxon:33059	PUBCHEM.COMPOUND:757	1
